year,school_name,department,specialty_name,score_level,result_min_score,final_admission_min_score,final_admission_max_score,admission_avg_score,school_retest_min_score,admission_score_raw,source_type,source_url,verify_status,notes
2026,合肥工业大学,,环境科学与工程,官网拟录取最低分,302,302,371,338.19,,16人，初试分范围 302-371,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,理论经济学,官网拟录取最低分,351,351,414,371.0,,9人，初试分范围 351-414,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,生物医学工程,官网拟录取最低分,310,310,382,339.36,,11人，初试分范围 310-382,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,生物学,官网拟录取最低分,352,352,419,381.28,,18人，初试分范围 352-419,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,生物技术与工程,官网拟录取最低分,297,297,384,333.78,,18人，初试分范围 297-384,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,电子信息,官网拟录取最低分,267,267,383,310.15,,20人，初试分范围 267-383,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,电子科学与技术,官网拟录取最低分,341,341,402,364.5,,16人，初试分范围 341-402,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,电气工程,官网拟录取最低分,348,348,439,398.16,,171人，初试分范围 348-439,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,社会工作,官网拟录取最低分,356,356,401,372.45,,22人，初试分范围 356-401,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,管理科学与工程,官网拟录取最低分,344,344,407,377.2,,55人，初试分范围 344-407,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,结构工程,官网拟录取最低分,283,283,385,333.87,,15人，初试分范围 283-385,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,网络与信息安全,官网拟录取最低分,276,276,356,312.05,,20人，初试分范围 276-356,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,能源动力,官网拟录取最低分,273,273,405,324.84,,25人，初试分范围 273-405,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,艺术学,官网拟录取最低分,383,383,399,389.33,,3人，初试分范围 383-399,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,英语笔译,官网拟录取最低分,347,347,409,376.17,,35人，初试分范围 347-409,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,英语语言文学,官网拟录取最低分,387,387,417,395.6,,5人，初试分范围 387-417,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,药学,官网拟录取最低分,371,371,418,387.3,,10人，初试分范围 371-418,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,计算机技术,官网拟录取最低分,320,320,411,380.18,,93人，初试分范围 320-411,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,计算机科学与技术,官网拟录取最低分,340,340,409,367.18,,55人，初试分范围 340-409,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,设计,官网拟录取最低分,354,354,401,370.42,,26人，初试分范围 354-401,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,设计学,官网拟录取最低分,346,346,396,372.38,,8人，初试分范围 346-396,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,资源与环境,官网拟录取最低分,264,264,392,308.6,,5人，初试分范围 264-392,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,车辆工程,官网拟录取最低分,341,341,423,384.88,,84人，初试分范围 341-423,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,软件工程,官网拟录取最低分,272,272,444,316.5,,20人，初试分范围 272-444,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,通信工程（含宽带网络、移动通信等）,官网拟录取最低分,375,375,446,405.98,,63人，初试分范围 375-446,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,道路与铁道工程,官网拟录取最低分,283,283,331,302.33,,3人，初试分范围 283-331,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,道路交通运输,官网拟录取最低分,342,342,400,370.57,,7人，初试分范围 342-400,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,金融,官网拟录取最低分,365,365,422,386.57,,46人，初试分范围 365-422,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,集成电路与系统,官网拟录取最低分,304,304,386,360.5,,22人，初试分范围 304-386,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,集成电路工程,官网拟录取最低分,267,267,347,306.27,,15人，初试分范围 267-347,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,项目管理,官网拟录取最低分,166,166,220,190.52,,21人，初试分范围 166-220,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,风景园林,官网拟录取最低分,334,334,383,358.91,,11人，初试分范围 334-383,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,食品工程,官网拟录取最低分,276,276,412,358.03,,95人，初试分范围 276-412,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,食品科学与工程,官网拟录取最低分,350,350,418,373.5,,16人，初试分范围 350-418,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,合肥工业大学,,马克思主义理论,官网拟录取最低分,341,341,397,363.88,,49人，初试分范围 341-397,招生单位官网拟录取名单(WebFetch文本),http://yjszs.hfut.edu.cn/2026/0503/c13524a318955/page.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,人工智能,官网拟录取最低分,316,316,383,336.88,,42人，初试分范围 316-383,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,低空技术与工程,官网拟录取最低分,271,271,271,271.0,,1人，初试分范围 271-271,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,网络空间安全,官网拟录取最低分,266,266,326,285.0,,4人，初试分范围 266-326,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,计算机技术,官网拟录取最低分,312,312,400,339.65,,106人，初试分范围 312-400,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,计算机科学与技术,官网拟录取最低分,275,275,347,304.61,,23人，初试分范围 275-347,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,天津理工大学计算机科学与工程学院,,软件工程,官网拟录取最低分,269,269,269,269.0,,1人，初试分范围 269-269,招生单位官网拟录取名单(WebFetch文本),https://cs.tjut.edu.cn/info/1062/2829.htm,官网来源按专业聚合,从官网页面文本表格按专业计算初试最低分。
2026,北京国家会计学院,,会计,官网拟录取最低分,228,228,263,245.98,,58人，初试分范围 228-263,招生单位官网拟录取名单PDF,https://www.nai.edu.cn/uploadfile/2026/0331/20260331045102214.pdf,官网来源按专业聚合,从官网 PDF 按专业段落计算初试最低分。
2026,北京国家会计学院,,审计,官网拟录取最低分,235,235,272,245.22,,36人，初试分范围 235-272,招生单位官网拟录取名单PDF,https://www.nai.edu.cn/uploadfile/2026/0331/20260331045102214.pdf,官网来源按专业聚合,从官网 PDF 按专业段落计算初试最低分。
2026,北京国家会计学院,,税务,官网拟录取最低分,333,333,405,360.94,,33人，初试分范围 333-405,招生单位官网拟录取名单PDF,https://www.nai.edu.cn/uploadfile/2026/0331/20260331045102214.pdf,官网来源按专业聚合,从官网 PDF 按专业段落计算初试最低分。
2026,北京国家会计学院,,金融,官网拟录取最低分,324,324,395,356.96,,48人，初试分范围 324-395,招生单位官网拟录取名单PDF,https://www.nai.edu.cn/uploadfile/2026/0331/20260331045102214.pdf,官网来源按专业聚合,从官网 PDF 按专业段落计算初试最低分。
2026,北京大学医学部,,045400 应用心理,官网拟录取最低分,393,393,419,406.0,,2人，初试分范围 393-419,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100103 病原生物学,官网拟录取最低分,401,401,401,401.0,,1人，初试分范围 401-401,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100201 内科学,官网拟录取最低分,322,322,407,358.62,,13人，初试分范围 322-407,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100202 儿科学,官网拟录取最低分,312,312,393,355.75,,4人，初试分范围 312-393,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100203 老年医学,官网拟录取最低分,355,355,355,355.0,,1人，初试分范围 355-355,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100205 精神病与精神卫生学,官网拟录取最低分,345,345,374,363.0,,5人，初试分范围 345-374,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100207 影像医学与核医学,官网拟录取最低分,312,312,373,351.67,,3人，初试分范围 312-373,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100208 临床检验诊断学,官网拟录取最低分,347,347,383,369.57,,7人，初试分范围 347-383,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100210 外科学,官网拟录取最低分,312,312,403,358.64,,14人，初试分范围 312-403,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100211 妇产科学,官网拟录取最低分,336,336,387,360.56,,9人，初试分范围 336-387,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100212 眼科学,官网拟录取最低分,338,338,375,356.5,,2人，初试分范围 338-375,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100214 肿瘤学,官网拟录取最低分,331,331,407,383.22,,9人，初试分范围 331-407,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100216 运动医学,官网拟录取最低分,338,338,411,374.5,,2人，初试分范围 338-411,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100218 急诊医学,官网拟录取最低分,367,367,367,367.0,,1人，初试分范围 367-367,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100602 中西医结合临床,官网拟录取最低分,384,384,385,384.5,,2人，初试分范围 384-385,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,100706 药理学,官网拟录取最低分,343,343,343,343.0,,1人，初试分范围 343-343,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,101100 护理学,官网拟录取最低分,328,328,328,328.0,,1人，初试分范围 328-328,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105101 内科学,官网拟录取最低分,375,375,427,405.83,,30人，初试分范围 375-427,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105102 儿科学,官网拟录取最低分,382,382,423,396.5,,8人，初试分范围 382-423,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105103 老年医学,官网拟录取最低分,392,392,401,396.5,,2人，初试分范围 392-401,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105104 神经病学,官网拟录取最低分,373,373,402,387.5,,2人，初试分范围 373-402,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105105 精神病与精神卫生学,官网拟录取最低分,383,383,428,405.83,,12人，初试分范围 383-428,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105106 皮肤病与性病学,官网拟录取最低分,391,391,410,404.25,,4人，初试分范围 391-410,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105107 急诊医学,官网拟录取最低分,385,385,413,393.0,,4人，初试分范围 385-413,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105108 重症医学,官网拟录取最低分,366,366,427,395.5,,6人，初试分范围 366-427,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105109 全科医学,官网拟录取最低分,359,359,409,381.25,,4人，初试分范围 359-409,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105110 康复医学与理疗学,官网拟录取最低分,384,384,384,384.0,,1人，初试分范围 384-384,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105111 外科学,官网拟录取最低分,355,355,437,401.82,,33人，初试分范围 355-437,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105114 运动医学,官网拟录取最低分,397,397,414,406.4,,5人，初试分范围 397-414,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105115 妇产科学,官网拟录取最低分,376,376,430,399.89,,9人，初试分范围 376-430,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105116 眼科学,官网拟录取最低分,384,384,384,384.0,,1人，初试分范围 384-384,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105117 耳鼻咽喉科学,官网拟录取最低分,400,400,406,403.0,,2人，初试分范围 400-406,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105118 麻醉学,官网拟录取最低分,375,375,395,383.25,,4人，初试分范围 375-395,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105119 临床病理,官网拟录取最低分,393,393,419,406.0,,2人，初试分范围 393-419,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105121 肿瘤学,官网拟录取最低分,391,391,437,409.38,,8人，初试分范围 391-437,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105123 放射影像学,官网拟录取最低分,390,390,400,393.4,,5人，初试分范围 390-400,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105124 超声医学,官网拟录取最低分,363,363,406,381.75,,4人，初试分范围 363-406,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105125 核医学,官网拟录取最低分,410,410,410,410.0,,1人，初试分范围 410-410,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 儿童口腔医学,官网拟录取最低分,367,367,367,367.0,,1人，初试分范围 367-367,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 口腔修复,官网拟录取最低分,356,356,399,376.33,,3人，初试分范围 356-399,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 口腔全科医学,官网拟录取最低分,404,404,404,404.0,,1人，初试分范围 404-404,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 口腔预防医学,官网拟录取最低分,368,368,368,368.0,,1人，初试分范围 368-368,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 口腔颌面医学影像,官网拟录取最低分,377,377,377,377.0,,1人，初试分范围 377-377,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
2026,北京大学医学部,,105200 口腔颌面外科,官网拟录取最低分,370,370,380,374.33,,3人，初试分范围 370-380,招生单位官网拟录取名单PDF(WebFetch文本),https://yjsy.bjmu.edu.cn/docs/2026-04/296b738c12d741eb8849becb5aafbca0.pdf,官网来源按专业聚合,从北京大学医学部 PDF 文本按专业/方向计算初试最低分。
